---- Minecraft Crash Report ----

WARNING: coremods are present:
  Do not report to Forge! (If you haven't disabled the FoamFix coremod, try disabling it in the config! Note that this bit of text will still appear.) (foamfix-0.10.8-1.12.2.jar)
  CTMCorePlugin (CTM-MC1.12.2-1.0.0.29.jar)
  Quark Plugin (Quark-r1.6-177.jar)
  iceandfire (iceandfire-1.8.3.jar)
  ForgelinPlugin (Forgelin-1.8.4.jar)
  OTGCorePlugin (OTG-Core.jar)
  TransformLoader (DynamicSurroundings-1.12.2-3.6.0.2.jar)
  LoadingPlugin (BetterWithLib-1.12-1.5.jar)
  TheBetweenlandsLoadingPlugin (TheBetweenlands-3.5.3-core.jar)
  Plugin (NotEnoughIDs-1.5.4.4.jar)
  llibrary (llibrary-core-1.0.11-1.12.2.jar)
  Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
  AALoadingPlugin (arcanearchives-0.2.0.11.jar)
  BetterFoliageLoader (BetterFoliage-MC1.12-2.2.0.jar)
  DLFMLCorePlugin (DynamicLights-1.12.2.jar)
Contact their authors BEFORE contacting forge

// Who set us up the TNT?

Time: 11/21/19 3:58 PM
Description: Exception in server tick loop

java.lang.NullPointerException: Exception in server tick loop
	at it.unimi.dsi.fastutil.longs.Long2ObjectOpenHashMap$MapIterator.nextEntry(Long2ObjectOpenHashMap.java:636)
	at it.unimi.dsi.fastutil.longs.Long2ObjectOpenHashMap$ValueIterator.next(Long2ObjectOpenHashMap.java:876)
	at meldexun.better_diving.registry.EntitySpawnRegistry.spawnEntities(EntitySpawnRegistry.java:58)
	at meldexun.better_diving.registry.EntitySpawnRegistry.worldTick(EntitySpawnRegistry.java:51)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_100_EntitySpawnRegistry_worldTick_WorldTickEvent.invoke(.dynamic)
	at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
	at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
	at net.minecraftforge.fml.common.FMLCommonHandler.onPreWorldTick(FMLCommonHandler.java:287)
	at net.minecraft.server.MinecraftServer.func_71190_q(MinecraftServer.java:752)
	at net.minecraft.server.MinecraftServer.func_71217_p(MinecraftServer.java:668)
	at net.minecraft.server.integrated.IntegratedServer.func_71217_p(IntegratedServer.java:279)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:526)
	at java.lang.Thread.run(Thread.java:745)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_51, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 341565960 bytes (325 MB) / 5055709184 bytes (4821 MB) up to 7641497600 bytes (7287 MB)
	JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx8198m -Xms256m -XX:PermSize=256m
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.5.2847 Optifine OptiFine_1.12.2_HD_U_F4 114 mods loaded, 114 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State  | ID                          | Version                   | Source                                          | Signature                                |
	|:------ |:--------------------------- |:------------------------- |:----------------------------------------------- |:---------------------------------------- |
	| LCHIJA | minecraft                   | 1.12.2                    | minecraft.jar                                   | None                                     |
	| LCHIJA | mcp                         | 9.42                      | minecraft.jar                                   | None                                     |
	| LCHIJA | FML                         | 8.0.99.99                 | forge-1.12.2-14.23.5.2847.jar                   | None                                     |
	| LCHIJA | forge                       | 14.23.5.2847              | forge-1.12.2-14.23.5.2847.jar                   | None                                     |
	| LCHIJA | otgcore                     | 1.12.2 - v8.2             | minecraft.jar                                   | None                                     |
	| LCHIJA | foamfixcore                 | 7.7.4                     | minecraft.jar                                   | None                                     |
	| LCHIJA | aquaculture                 | 1.6.8                     | Aquaculture-1.12.2-1.6.8.jar                    | None                                     |
	| LCHIJA | baubles                     | 1.5.2                     | Baubles-1.12-1.5.2.jar                          | None                                     |
	| LCHIJA | gbook_snapshot              | 2.9.1.s5                  | Guidebook-1.12.2-2.9.1.s5.jar                   | None                                     |
	| LCHIJA | arcanearchives              | 0.2.0.11                  | arcanearchives-0.2.0.11.jar                     | None                                     |
	| LCHIJA | jei                         | 4.15.0.291                | jei_1.12.2-4.15.0.291.jar                       | None                                     |
	| LCHIJA | quark                       | r1.6-177                  | Quark-r1.6-177.jar                              | None                                     |
	| LCHIJA | autoreglib                  | 1.3-32                    | AutoRegLib-1.3-32.jar                           | None                                     |
	| LCHIJA | betteradvancements          | 0.1.0.77                  | BetterAdvancements-1.12.2-0.1.0.77.jar          | None                                     |
	| LCHIJA | betterbuilderswands         | 0.11.1                    | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar | None                                     |
	| LCHIJA | better_diving               | 1.4.12                    | BetterDiving-1.12.2-1.4.12.jar                  | None                                     |
	| LCHIJA | forgelin                    | 1.8.4                     | Forgelin-1.8.4.jar                              | None                                     |
	| LCHIJA | betterfoliage               | 2.2.0                     | BetterFoliage-MC1.12-2.2.0.jar                  | None                                     |
	| LCHIJA | betternether                | 0.1.8.3                   | betternether-0.1.8.3.jar                        | None                                     |
	| LCHIJA | betterportals               | 0.3.7.1                   | betterportals-0.3.7.1.jar                       | None                                     |
	| LCHIJA | betterwithlib               | ${version}                | BetterWithLib-1.12-1.5.jar                      | None                                     |
	| LCHIJA | ctm                         | MC1.12.2-1.0.0.29         | CTM-MC1.12.2-1.0.0.29.jar                       | None                                     |
	| LCHIJA | mantle                      | 1.12-1.3.3.55             | Mantle-1.12-1.3.3.55.jar                        | None                                     |
	| LCHIJA | chisel                      | MC1.12.2-1.0.1.44         | Chisel-MC1.12.2-1.0.1.44.jar                    | None                                     |
	| LCHIJA | twilightforest              | 3.10.1013                 | twilightforest-1.12.2-3.10.1013-universal.jar   | None                                     |
	| LCHIJA | tconstruct                  | 1.12.2-2.12.0.157         | TConstruct-1.12.2-2.12.0.157.jar                | None                                     |
	| LCHIJA | betterwithmods              | 1.12-2.3.20-1027          | BetterWithMods-1.12-2.3.20-1027.jar             | None                                     |
	| LCHIJA | bibliocraft                 | 2.4.5                     | BiblioCraft[v2.4.5][MC1.12.2].jar               | None                                     |
	| LCHIJA | openterraingenerator        | v8.2                      | OpenTerrainGenerator-1.12.2 - v8.2.jar          | None                                     |
	| LCHIJA | biomebundle                 | 5.1                       | Biome_Bundle-1.12.2-v6.1.jar                    | None                                     |
	| LCHIJA | blockcraftery               | 1.12.2-1.3.1              | blockcraftery-1.12.2-1.3.1.jar                  | None                                     |
	| LCHIJA | bnbgaminglib                | 2.17.6                    | BNBGamingLib-1.12.2-2.17.6.jar                  | None                                     |
