---- Minecraft Crash Report ----

WARNING: coremods are present:
  CTMCorePlugin (CTM-MC1.12.2-1.0.0.29.jar)
  Quark Plugin (Quark-r1.6-177.jar)
  iceandfire (iceandfire-1.8.3.jar)
  ForgelinPlugin (Forgelin-1.8.4.jar)
  OTGCorePlugin (OTG-Core.jar)
  LoadingPlugin (BetterWithLib-1.12-1.5.jar)
  Plugin (NotEnoughIDs-1.5.4.4.jar)
  llibrary (llibrary-core-1.0.11-1.12.2.jar)
  Inventory Tweaks Coremod (InventoryTweaks-1.63.jar)
  TransformLoader (DynamicSurroundings-1.12.2-3.6.0.1.jar)
  AALoadingPlugin (arcanearchives-0.2.0.11.jar)
  BetterFoliageLoader (BetterFoliage-MC1.12-2.2.0.jar)
  DLFMLCorePlugin (DynamicLights-1.12.2.jar)
  TheBetweenlandsLoadingPlugin (TheBetweenlands-3.5.1-core.jar)
Contact their authors BEFORE contacting forge

// Shall we play a game?

Time: 11/10/19 9:11 PM
Description: Unexpected error

java.lang.NoClassDefFoundError: org/orecruncher/lib/ReflectedField$ObjectField
	at org.orecruncher.dsurround.client.sound.SoundEngine.<clinit>(SoundEngine.java:81)
	at net.minecraft.client.audio.SoundManager.func_188770_e(SoundManager.java:666)
	at net.minecraft.client.audio.SoundManager.func_148611_c(SoundManager.java:401)
	at net.minecraft.client.audio.SoundHandler.func_147682_a(SoundHandler.java:258)
	at net.minecraft.client.audio.MusicTicker.func_181558_a(SourceFile:49)
	at net.minecraft.client.audio.MusicTicker.func_73660_a(SourceFile:43)
	at net.minecraft.client.Minecraft.func_71407_l(Minecraft.java:1857)
	at net.minecraft.client.Minecraft.func_71411_J(Minecraft.java:1098)
	at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:398)
	at net.minecraft.client.main.Main.main(SourceFile:123)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
	at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.ClassNotFoundException: org.orecruncher.lib.ReflectedField$ObjectField
	at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
	... 16 more
Caused by: java.lang.NullPointerException


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Windows 10 (amd64) version 10.0
	Java Version: 1.8.0_51, Oracle Corporation
	Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 519177672 bytes (495 MB) / 1657798656 bytes (1581 MB) up to 7542407168 bytes (7193 MB)
	JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx8091m -Xms256m -XX:PermSize=256m
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.5.2847 Optifine OptiFine_1.12.2_HD_U_F4 111 mods loaded, 111 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                          | Version                  | Source                                             | Signature |
	|:----- |:--------------------------- |:------------------------ |:-------------------------------------------------- |:--------- |
	| L     | minecraft                   | 1.12.2                   | minecraft.jar                                      | None      |
	| L     | mcp                         | 9.42                     | minecraft.jar                                      | None      |
	| L     | FML                         | 8.0.99.99                | forge-1.12.2-14.23.5.2847.jar                      | None      |
	| L     | forge                       | 14.23.5.2847             | forge-1.12.2-14.23.5.2847.jar                      | None      |
	| L     | otgcore                     | 1.12.2 - v8.2            | minecraft.jar                                      | None      |
	| L     | aquaculture                 | 1.6.8                    | Aquaculture-1.12.2-1.6.8.jar                       | None      |
	| L     | arcanearchives              | 0.2.0.11                 | arcanearchives-0.2.0.11.jar                        | None      |
	| L     | autoreglib                  | 1.3-32                   | AutoRegLib-1.3-32.jar                              | None      |
	| L     | baubles                     | 1.5.2                    | Baubles-1.12-1.5.2.jar                             | None      |
	| L     | betteradvancements          | 0.1.0.77                 | BetterAdvancements-1.12.2-0.1.0.77.jar             | None      |
	| L     | betterbuilderswands         | 0.11.1                   | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar    | None      |
	| L     | betterfoliage               | 2.2.0                    | BetterFoliage-MC1.12-2.2.0.jar                     | None      |
	| L     | betternether                | 0.1.8.3                  | betternether-0.1.8.3.jar                           | None      |
	| L     | betterportals               | 0.3.7.1                  | betterportals-0.3.7.1.jar                          | None      |
	| L     | betterwithlib               | ${version}               | BetterWithLib-1.12-1.5.jar                         | None      |
	| L     | betterwithmods              | 1.12-2.3.20-1027         | BetterWithMods-1.12-2.3.20-1027.jar                | None      |
	| L     | bibliocraft                 | 2.4.5                    | BiblioCraft[v2.4.5][MC1.12.2].jar                  | None      |
	| L     | biomebundle                 | 5.1                      | Biome_Bundle-1.12.2-v6.1.jar                       | None      |
	| L     | blockcraftery               | 1.12.2-1.3.1             | blockcraftery-1.12.2-1.3.1.jar                     | None      |
	| L     | bnbgaminglib                | 2.17.6                   | BNBGamingLib-1.12.2-2.17.6.jar                     | None      |
	| L     | callablehorses              | 1.0                      | CallableHorses MC1.12.2 v1.0.jar                   | None      |
	| L     | carryon                     | 1.12.3                   | CarryOn MC1.12.2 v1.12.3.jar                       | None      |
	| L     | chisel                      | MC1.12.2-1.0.1.44        | Chisel-MC1.12.2-1.0.1.44.jar                       | None      |
	| L     | chiselsandbits              | 14.33                    | chiselsandbits-14.33.jar                           | None      |
	| L     | clienttweaks                | 3.1.11                   | ClientTweaks_1.12.2-3.1.11.jar                     | None      |
	| L     | codechickenlib              | 3.2.3.358                | CodeChickenLib-1.12.2-3.2.3.358-universal.jar      | None      |
	| L     | conquest                    | 3.0.2                    | ConquestReforged-3.0.2-mc1.12.2.jar                | None      |
	| L     | blockpalette                | 1.5.0                    | ConquestReforged-3.0.2-mc1.12.2.jar                | None      |
	| L     | connect                     | 1.0.3-mc1.12.2-SNAPSHOT  | ConquestReforged-3.0.2-mc1.12.2.jar                | None      |
	| L     | cookingforblockheads        | 6.4.71                   | CookingForBlockheads_1.12.2-6.4.71.jar             | None      |
	| L     | coralreef                   | 2.0                      | CoralReef-2.5-1.12.2.jar                           | None      |
	| L     | extendedrenderer            | v1.0                     | coroutil-1.12.1-1.2.32.jar                         | None      |
	| L     | coroutil                    | 1.12.1-1.2.32            | coroutil-1.12.1-1.2.32.jar                         | None      |
	| L     | configmod                   | v1.0                     | coroutil-1.12.1-1.2.32.jar                         | None      |
	| L     | craftablehorsearmour        | 1.3                      | CraftableHorseArmour-1.3.0-1.12.jar                | None      |
	| L     | ctgui                       | 1.0.0                    | CraftTweaker2-1.12-4.1.19.jar                      | None      |
